#$!=CSG_wt-CSG140-140-46.wcnf.xz#$!=
c [MSE2023] -- begin -- [MSE2023]
3.07/3.14	v 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010101101110100101000010010000010110000001011100100010110100110000011010000000010000110000110000010011110100011100000000001000100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011011101001010000100100000101100000010111001000101101001100000110100000000100001100001100000100111101000111000000000010001000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001101110100101000010010000010110000001011100100010110100110000011010000000010000110000110000010011110100011100000000001000100011000000000000000000000000010010000000000100000010000000000000000100000000000001001000000000000001000000000000000001001000000000001000000101110100101000010010000010110000001011100100010110100110000011010000000010000110000110000010011110100011100000000001000100011000001110100101000010010000010110000001011100100010110100110000011010000000010000110000110000010011110100011100000000001000100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110100101000010010000010110000001011100100010110100110000011010000000010000110000110000010011110100011100000000001000100011000010100101000010010000010110000001011100100010110100110000011010000000010000110000110000010011110100011100000000001000100011000001001010000100100000101100000010111001000101101001100000110100000000100001100001100000100111101000111000000000010001000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000010010000010110000001011100100010110100110000011010000000010000110000110000010011110100011100000000001000100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000010010000010110000001011100100010110100110000011010000000010000110000110000010011110100011100000000001000100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010000010110000001011100100010110100110000011010000000010000110000110000010011110100011100000000001000100011000000001000000000000010000100000001000000000000000000001000000000000000010000010000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000101100000010111001000101101001100000110100000000100001100001100000100111101000111000000000010001000110000000000000000010000100000001000000000000000000001000000000000000010000010000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101100000010111001000101101001100000110100000000100001100001100000100111101000111000000000010001000110000001000000000010000001000000000000000010000000000000100100000000000000100000000000000000100100000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000000000010000000000000100100000000000000100000000000000000100100000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000010111001000101101001100000110100000000100001100001100000100111101000111000000000010001000110000000000100000000000100000001000000000100001000001000000000000000000000000000000000010000000000000000100010000001011100100010110100110000011010000000010000110000110000010011110100011100000000001000100011000000000010111001000101101001100000110100000000100001100001100000100111101000111000000000010001000110000000000000000000000000000001000000000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000010000000000000000000010000000000000000100000100000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000100001000001000000000000000000000000000000000010000000000000000100000000010000000000000000100000000000001001000000000000001000000000000000001001000000000001000000011100100010110100110000011010000000010000110000110000010011110100011100000000001000100011000000000001000000000000000000001000000000000000010000010000000000000000010001000000000000000000011001000101101001100000110100000000100001100001100000100111101000111000000000010001000110000100100010110100110000011010000000010000110000110000010011110100011100000000001000100011000000100010110100110000011010000000010000110000110000010011110100011100000000001000100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000100100000000000000100000000000000000100100000000000100000000010110100110000011010000000010000110000110000010011110100011100000000001000100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000010000010000000000000000010001000000000000000000000000001000000000100001000001000000000000000000000000000000000010000000000000000100001101001100000110100000000100001100001100000100111101000111000000000010001000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100110000011010000000010000110000110000010011110100011100000000001000100011000001001100000110100000000100001100001100000100111101000111000000000010001000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000011010000000010000110000110000010011110100011100000000001000100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000001000000000000000000000000000000000010000000000000000100010000011010000000010000110000110000010011110100011100000000001000100011000000000110100000000100001100001100000100111101000111000000000010001000110000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000001000000000000000001001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000100001100001100000100111101000111000000000010001000110000010000000010000110000110000010011110100011100000000001000100011000000001000001000000000000000000000000000000000010000000000000000100000000000100001100001100000100111101000111000000000010001000110000000000000000000010000010000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000010000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000000100100000000000100000000001100001100000100111101000111000000000010001000110000000000000000000000000000000000000010000000000000000100000000000000000100000000000000000100100000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000110000010011110100011100000000001000100011000000001100000100111101000111000000000010001000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100010000000000000000000000000000000000000000000000001000000000000000010000010011110100011100000000001000100011000000000100111101000111000000000010001000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000100000000111101000111000000000010001000110000000000000000000000000000000000000000000000000000000000000000000000000000011101000111000000000010001000110000110100011100000000001000100011000010100011100000000001000100011000001000111000000000010001000110000000000000000000000000000000000000011100000000001000100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000010001000110000100000000001000100011000000000000001000100011000000010000000000000000000000000000000000000000000100000000000100000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000100011000000000000000000000000000000000000000011000000000000000000000000010000000000000011010111111001010111111111111111011
3.07/3.14	o 16960
3.07/3.14	s OPTIMUM FOUND
# WCTIME: wall clock time in seconds
WCTIME=3.15095
# CPUTIME: CPU time in seconds
CPUTIME=3.13323
# USERTIME: CPU time spent in user mode in seconds
USERTIME=3.05678
# SYSTEMTIME: CPU time spent in system mode in seconds
SYSTEMTIME=0.076447
# CPUUSAGE: CPUTIME/WCTIME in percent
CPUUSAGE=99.4375
# MAXVM: maximum virtual memory used in KiB
MAXVM=622652
c [MSE2023] -- end -- [MSE2023]
